iter	Passed	Remaining
484	325	345
485	326	344
486	326	344
487	327	343
488	327	342
489	328	341
490	328	341
491	329	340
492	330	339
493	330	338
494	331	338
495	331	337
496	332	336
497	332	335
498	333	334
499	333	333
500	334	333
501	334	332
502	335	331
503	335	330
504	336	329
505	336	328
506	337	327
507	337	327
508	338	326
509	338	325
510	339	324
511	340	324
512	340	323
513	340	322
514	341	321
515	341	320
516	342	319
517	343	319
518	343	318
519	344	317
520	344	316
521	345	316
522	345	315
523	346	314
524	346	313
525	347	312
526	347	311
527	348	311
528	348	310
529	349	309
530	349	308
531	350	307
532	350	307
533	351	306
534	351	305
535	352	304
536	352	304
537	353	303
538	353	302
539	354	301
540	354	301
541	355	300
542	356	299
543	356	298
544	357	298
545	357	297
546	358	296
547	358	296
548	359	295
549	359	294
550	360	293
551	361	293
552	361	292
553	362	291
554	362	290
555	363	289
556	363	289
557	364	288
558	364	287
559	365	286
560	365	286
561	366	285
562	366	284
563	367	283
564	367	283
565	368	282
566	368	281
567	369	280
568	369	280
569	370	279
570	370	278
571	371	277
572	371	277
573	372	276
574	372	275
575	373	274
576	373	274
577	374	273
578	374	272
579	375	271
580	375	270
581	376	270
582	376	269
583	377	268
584	377	268
585	378	267
586	378	266
587	379	265
588	379	265
589	380	264
590	380	263
591	381	262
592	381	261
593	382	261
594	382	260
595	383	259
596	383	259
597	384	258
598	384	257
599	385	256
600	385	256
601	386	255
602	386	254
603	387	253
604	387	253
605	388	252
606	388	251
607	389	250
608	389	250
609	390	249
610	390	248
611	391	248
612	391	247
613	392	246
614	392	245
615	393	245
616	393	244
617	394	243
618	394	243
619	395	242
620	395	241
621	396	240
622	396	240
623	397	239
624	397	238
625	398	238
626	398	237
627	399	236
628	399	235
629	400	235
630	401	234
631	401	233
632	402	233
633	402	232
634	403	231
635	403	230
636	404	230
637	404	229
638	405	228
639	405	228
640	405	227
641	406	226
642	407	226
643	407	225
644	408	224
645	408	224
646	409	223
647	409	222
648	410	221
649	410	221
650	411	220
651	411	219
652	412	219
653	413	218
654	413	217
655	414	217
656	414	216
657	415	215
658	415	215
659	416	214
660	416	213
661	417	213
662	417	212
663	418	211
664	418	211
665	419	210
666	420	209
667	420	209
668	421	208
669	421	207
670	422	207
671	422	206
672	423	205
673	424	205
674	424	204
675	426	204
676	426	203
677	427	202
678	427	202
679	428	201
680	429	201
681	429	200
682	430	199
683	430	198
684	431	198
685	431	197
686	432	196
687	432	196
688	433	195
689	433	194
690	434	194
691	434	193
692	435	192
693	435	192
694	436	191
695	436	190
696	437	190
697	437	189
698	438	188
699	439	188
700	439	187
701	440	186
702	440	186
703	441	185
704	441	184
705	442	184
706	442	183
707	443	182
708	443	182
709	444	181
710	444	180
711	445	180
712	445	179
713	446	178
714	446	178
715	447	177
716	447	176
717	448	176
718	448	175
719	449	174
720	449	174
721	450	173
722	450	172
723	451	172
724	452	171
725	452	170
726	453	170
727	453	169
728	454	168
729	454	168
730	455	167
731	455	166
732	456	166
733	456	165
734	457	164
735	457	164
736	458	163
737	458	162
738	459	162
739	459	161
740	460	160
741	460	160
742	461	159
743	461	158
744	462	158
745	462	157
746	463	156
747	463	156
748	464	155
749	464	154
750	465	154
751	465	153
752	466	152
753	466	152
754	467	151
755	467	150
756	468	150
757	468	149
758	469	149
759	469	148
760	470	147
761	470	147
762	471	146
763	471	145
764	472	145
765	472	144
766	473	143
767	473	143
768	474	142
769	474	141
770	475	141
771	475	140
772	476	139
773	476	139
774	477	138
775	477	137
776	478	137
777	478	136
778	479	135
779	479	135
780	480	134
781	480	134
782	481	133
783	481	132
784	482	132
785	483	131
786	483	130
787	484	130
788	484	129
789	485	128
790	485	128
791	486	127
792	486	127
793	487	126
794	487	125
795	488	125
796	488	124
797	489	123
798	489	123
799	490	122
800	490	121
801	491	121
802	491	120
803	492	119
804	492	119
805	493	118
806	493	118
807	494	117
808	494	116
809	495	116
810	495	115
811	496	114
812	496	114
813	497	113
814	497	113
815	498	112
816	499	111
817	499	111
818	500	110
819	500	109
820	501	109
821	501	108
822	502	107
823	502	107
824	503	106
825	503	106
826	504	105
827	504	104
828	505	104
829	505	103
830	506	102
831	506	102
832	507	101
833	507	101
834	508	100
835	509	99
836	509	99
837	510	98
838	510	97
839	511	97
840	511	96
841	512	96
842	512	95
843	513	94
844	513	94
845	514	93
846	514	92
847	515	92
848	515	91
849	516	91
850	516	90
851	517	89
852	517	89
853	518	88
854	519	88
855	519	87
856	520	86
857	520	86
858	521	85
859	521	84
860	522	84
861	522	83
862	523	83
863	524	82
864	524	81
865	525	81
866	525	80
867	526	80
868	526	79
869	527	78
870	527	78
871	528	77
872	528	76
873	529	76
874	529	75
875	530	75
876	530	74
877	531	73
878	531	73
879	532	72
880	532	71
881	533	71
882	533	70
883	534	70
884	534	69
885	535	68
886	535	68
887	536	67
888	536	67
889	537	66
890	537	65
891	538	65
892	538	64
893	539	63
894	539	63
895	540	62
896	540	62
897	541	61
898	541	60
899	542	60
900	542	59
901	543	59
902	543	58
903	544	57
904	544	57
905	545	56
906	545	55
907	546	55
908	546	54
909	547	54
910	547	53
911	548	52
912	548	52
913	549	51
914	550	51
915	550	50
916	551	49
917	551	49
918	552	48
919	552	48
920	553	47
921	553	46
922	554	46
923	554	45
924	555	45
925	555	44
926	556	43
927	556	43
928	557	42
929	558	42
930	558	41
931	559	40
932	559	40
933	560	39
934	561	39
935	561	38
936	562	37
937	563	37
938	563	36
939	564	36
940	564	35
941	565	34
942	565	34
943	566	33
944	566	32
945	567	32
946	568	31
947	568	31
948	569	30
949	569	29
950	570	29
951	570	28
952	571	28
953	571	27
954	572	26
955	573	26
956	573	25
957	574	25
958	574	24
959	575	23
960	575	23
961	576	22
962	576	22
963	577	21
964	577	20
965	578	20
966	579	19
967	579	19
968	580	18
969	580	17
970	581	17
971	581	16
972	582	16
973	583	15
974	583	14
975	584	14
976	584	13
977	585	13
978	585	12
979	586	11
980	587	11
981	587	10
982	588	10
983	588	9
984	589	8
985	590	8
986	590	7
987	591	7
988	591	6
989	592	5
990	592	5
991	593	4
992	594	4
993	594	3
994	595	2
995	595	2
996	596	1
997	596	1
998	597	0
999	597	0
